#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 29360128 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3714), pid=67868, tid=46176
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\chand\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 12th Gen Intel(R) Core(TM) i9-12900H, 20 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Fri Mar 13 21:46:03 2026 Central Daylight Time elapsed time: 228.822343 seconds (0d 0h 3m 48s)

---------------  T H R E A D  ---------------

Current thread (0x000002bfce089180):  VMThread "VM Thread"          [id=46176, stack(0x000000efd0f00000,0x000000efd1000000) (1024K)]

Stack: [0x000000efd0f00000,0x000000efd1000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d7a39]
V  [jvm.dll+0x8b4b26]
V  [jvm.dll+0x8b70de]
V  [jvm.dll+0x8b77c3]
V  [jvm.dll+0x284346]
V  [jvm.dll+0x6d4355]
V  [jvm.dll+0x6c808a]
V  [jvm.dll+0x35edb8]
V  [jvm.dll+0x3669f6]
V  [jvm.dll+0x3b7afe]
V  [jvm.dll+0x3b7da8]
V  [jvm.dll+0x332fbc]
V  [jvm.dll+0x3357d6]
V  [jvm.dll+0x33f7cd]
V  [jvm.dll+0x374e8f]
V  [jvm.dll+0x8bd4b0]
V  [jvm.dll+0x8be824]
V  [jvm.dll+0x8bed50]
V  [jvm.dll+0x8beff3]
V  [jvm.dll+0x85f59d]
V  [jvm.dll+0x6d626d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]

VM_Operation (0x000000efd0aff3b0): G1PauseRemark, mode: safepoint, requested by thread 0x000002bfb39f50a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002bfef2a3360 JavaThread "File lock request listener"        [_thread_in_native, id=35184, stack(0x000000efd3200000,0x000000efd3300000) (1024K)]
  0x000002bfef2a4080 JavaThread "Cache worker for file hash cache (C:\Users\chand\.gradle\caches\9.0.0\fileHashes)"        [_thread_blocked, id=32564, stack(0x000000efd3300000,0x000000efd3400000) (1024K)]
  0x000002bfce428d70 JavaThread "Cache worker for file hash cache (C:\dev\VelvetLadle\android\.gradle\9.0.0\fileHashes)"        [_thread_blocked, id=38852, stack(0x000000efd3c00000,0x000000efd3d00000) (1024K)]
  0x000002bfce429a90 JavaThread "Cache worker for Build Output Cleanup Cache (C:\dev\VelvetLadle\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=5852, stack(0x000000efd3d00000,0x000000efd3e00000) (1024K)]
  0x000002bfce42a120 JavaThread "File watcher server"        daemon [_thread_in_native, id=7376, stack(0x000000efd3900000,0x000000efd3a00000) (1024K)]
  0x000002bfce429400 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=50588, stack(0x000000efd3e00000,0x000000efd3f00000) (1024K)]
  0x000002bfce42a7b0 JavaThread "Cache worker for checksums cache (C:\dev\VelvetLadle\android\.gradle\9.0.0\checksums)"        [_thread_blocked, id=58460, stack(0x000000efd3f00000,0x000000efd4000000) (1024K)]
  0x000002bfce42ae40 JavaThread "Cache worker for file content cache (C:\Users\chand\.gradle\caches\9.0.0\fileContent)"        [_thread_blocked, id=66768, stack(0x000000efd4000000,0x000000efd4100000) (1024K)]
  0x000002bfce42b4d0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\chand\.gradle\caches\9.0.0\md-supplier)"        [_thread_blocked, id=41980, stack(0x000000efd4200000,0x000000efd4300000) (1024K)]
  0x000002bfce428050 JavaThread "Cache worker for cache directory md-rule (C:\Users\chand\.gradle\caches\9.0.0\md-rule)"        [_thread_blocked, id=29420, stack(0x000000efd4300000,0x000000efd4400000) (1024K)]
  0x000002bfce42efe0 JavaThread "jar transforms"                    [_thread_blocked, id=52112, stack(0x000000efd4400000,0x000000efd4500000) (1024K)]
  0x000002bfce42f670 JavaThread "Cache worker for Build Output Cleanup Cache (C:\dev\VelvetLadle\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)"        [_thread_blocked, id=22824, stack(0x000000efd4100000,0x000000efd4200000) (1024K)]
  0x000002bfce42c880 JavaThread "Unconstrained build operations"        [_thread_blocked, id=19708, stack(0x000000efd4900000,0x000000efd4a00000) (1024K)]
  0x000002bfce42e2c0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=48628, stack(0x000000efd4a00000,0x000000efd4b00000) (1024K)]
  0x000002bfce42c1f0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=63424, stack(0x000000efd4b00000,0x000000efd4c00000) (1024K)]
  0x000002bff1431be0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=17896, stack(0x000000efd4c00000,0x000000efd4d00000) (1024K)]
  0x000002bff142edf0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=43836, stack(0x000000efd4d00000,0x000000efd4e00000) (1024K)]
  0x000002bff1432900 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=58192, stack(0x000000efd4e00000,0x000000efd4f00000) (1024K)]
  0x000002bff1431550 JavaThread "Cache worker for Build Output Cleanup Cache (C:\dev\VelvetLadle\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\.gradle\buildOutputCleanup)"        [_thread_blocked, id=65488, stack(0x000000efd4500000,0x000000efd4600000) (1024K)]
  0x000002bff1430ec0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=21884, stack(0x000000efd5000000,0x000000efd5100000) (1024K)]
  0x000002bff142fb10 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=17392, stack(0x000000efd5100000,0x000000efd5200000) (1024K)]
  0x000002bff14301a0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=41464, stack(0x000000efd5200000,0x000000efd5300000) (1024K)]
  0x000002bff1433620 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=66056, stack(0x000000efd5300000,0x000000efd5400000) (1024K)]
  0x000002bff1433cb0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=19448, stack(0x000000efd5400000,0x000000efd5500000) (1024K)]
  0x000002bff1435060 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=24796, stack(0x000000efd5500000,0x000000efd5600000) (1024K)]
  0x000002bff1434340 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=51756, stack(0x000000efd5600000,0x000000efd5700000) (1024K)]
  0x000002bff14356f0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=63936, stack(0x000000efd5700000,0x000000efd5800000) (1024K)]
  0x000002bff1436410 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=66652, stack(0x000000efd5800000,0x000000efd5900000) (1024K)]
  0x000002bff14349d0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=65496, stack(0x000000efd5900000,0x000000efd5a00000) (1024K)]
  0x000002bff1435d80 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=64372, stack(0x000000efd5a00000,0x000000efd5b00000) (1024K)]
  0x000002bff1b09e20 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=25568, stack(0x000000efd5b00000,0x000000efd5c00000) (1024K)]
  0x000002bff1b0d2a0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=58684, stack(0x000000efd5c00000,0x000000efd5d00000) (1024K)]
  0x000002bff1b0ab40 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=41452, stack(0x000000efd5d00000,0x000000efd5e00000) (1024K)]
  0x000002bff1b0b1d0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=19792, stack(0x000000efd5e00000,0x000000efd5f00000) (1024K)]
  0x000002bff1b0cc10 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=51496, stack(0x000000efd5f00000,0x000000efd6000000) (1024K)]
  0x000002bff1b0c580 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=68132, stack(0x000000efd6000000,0x000000efd6100000) (1024K)]
  0x000002bff1b0b860 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=46308, stack(0x000000efd6100000,0x000000efd6200000) (1024K)]
  0x000002bff1b0bef0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=9812, stack(0x000000efd6200000,0x000000efd6300000) (1024K)]
  0x000002bff1b0d930 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=67512, stack(0x000000efd4f00000,0x000000efd5000000) (1024K)]
  0x000002bff1b0a4b0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=65828, stack(0x000000efd6300000,0x000000efd6400000) (1024K)]
  0x000002bff1b0f370 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=20988, stack(0x000000efd6400000,0x000000efd6500000) (1024K)]
  0x000002bff1b0dfc0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=35024, stack(0x000000efd6500000,0x000000efd6600000) (1024K)]
  0x000002bff1b10090 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=30360, stack(0x000000efd6600000,0x000000efd6700000) (1024K)]
  0x000002bff1b0ece0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=34820, stack(0x000000efd6700000,0x000000efd6800000) (1024K)]
  0x000002bff1b11440 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=35652, stack(0x000000efd6800000,0x000000efd6900000) (1024K)]
  0x000002bff1b10720 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=60784, stack(0x000000efd6900000,0x000000efd6a00000) (1024K)]
  0x000002bff1b0e650 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=60556, stack(0x000000efd6a00000,0x000000efd6b00000) (1024K)]
